ID 172
PLAYERS elvont_gyar blame_rejci_4_everything delphi_forever gentlemen auto_matically semisquad nullptr anip mazeshetek the_hypnotoad
PLAYER 9
LEVEL 4
SIZE 14 18
DISPLAYS 60
MAXTICK 112
BLOCKED 5 4
BLOCKED 12 11
BLOCKED 3 6
TARGETS 48 11 21 13 43 16 22 4 55 14 45 20 3 29 7 27 17 25 18 30 19 10 46 50 44 24 47 59 58 41 5 26 0 52 38 39 9 31 53 28 54 42 1 32 51 56 6 35 12 57 8 33 49 23 37 40 2 15 34 36
.
TICK 0
FIELDS 7 12 6 12 1 5 6 5 9 13 11 15 4 14 3 5 3 2 10 5 5 9 5 3 3 10 12 10 5 15 5 13 5 10 7 2 10 6 3 10 8 5 11 13 11 7 11 6 5 15 15 15 14 10 5 8 12 7 1 14 13 12 15 15 5 5 5 11 8 10 3 2 5 10 13 5 10 10 3 8 2 3 1 14 5 12 8 11 8 10 7 3 15 3 4 5 2 10 5 6 10 10 2 6 7 10 2 12 14 2 6 3 9 13 6 1 10 10 2 12 10 14 2 5 2 1 9 10 10 3 14 5 4 1 1 6 6 5 10 10 5 13 9 5 3 13 5 11 3 7 15 12 12 7 14 9 14 12 11 8 12 12 15 9 9 6 15 5 14 10 5 5 5 10 5 5 6 10 1 12 5 5 1 14 11 6 8 13 6 6 10 5 10 15 5 10 3 10 15 8 9 11 10 11 3 2 6 8 5 7 10 7 2 11 6 5 11 10 14 9 3 3 1 13 4 10 14 13 10 10 7 11 1 15 14 1 15 3 6 15 9 15 9 1 7 9 5 5 6 10 5 13
DISPLAY 0 1 2
DISPLAY 31 8 6
DISPLAY 32 2 9
DISPLAY 33 11 0
DISPLAY 34 8 12
DISPLAY 35 6 17
DISPLAY 36 4 9
DISPLAY 37 13 17
DISPLAY 38 6 8
DISPLAY 39 11 13
DISPLAY 40 11 9
DISPLAY 41 4 16
DISPLAY 42 4 3
DISPLAY 43 8 17
DISPLAY 44 7 8
DISPLAY 45 10 12
DISPLAY 46 11 10
DISPLAY 47 9 14
DISPLAY 49 4 7
DISPLAY 50 8 9
DISPLAY 51 11 17
DISPLAY 52 3 9
DISPLAY 53 9 10
DISPLAY 54 1 14
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 2 6
POSITION 1 6 8
POSITION 2 4 4
POSITION 3 5 8
POSITION 4 8 1
POSITION 5 5 10
POSITION 6 1 5
POSITION 7 9 5
POSITION 8 7 7
POSITION 9 10 0
PLAYER 9
MESSAGE OK
TARGET 43
EXTRAFIELD 14
GAMESCORE 3
.
TICK 15
FIELDS 5 12 15 1 10 14 4 13 1 14 10 14 15 9 15 1 15 6 12 5 9 10 14 5 10 15 10 7 2 6 3 13 5 10 3 5 3 4 14 15 8 5 13 3 15 5 7 5 6 5 10 6 3 12 10 15 12 15 2 14 7 12 10 15 2 14 15 5 8 10 3 1 11 5 10 4 7 10 5 5 3 15 1 5 10 6 5 11 13 10 15 15 3 10 8 11 2 10 5 13 11 10 13 2 2 15 14 3 3 10 5 13 10 2 8 3 3 1 12 2 2 4 6 5 7 5 9 5 5 13 6 7 10 11 2 2 5 5 5 12 15 13 7 10 1 5 10 12 6 14 6 9 6 12 12 5 9 12 14 8 10 11 12 3 1 10 15 5 2 10 5 5 10 11 6 5 15 9 7 15 6 5 12 10 13 14 5 3 5 12 5 6 10 1 6 10 4 15 10 6 9 9 15 5 13 10 6 6 5 7 4 15 6 8 8 10 11 3 15 2 5 15 15 3 5 11 14 7 14 9 2 7 3 3 8 1 5 14 5 10 1 9 11 14 3 7 9 10 11 13 5 1
DISPLAY 0 0 10
DISPLAY 1 12 10
DISPLAY 2 11 1
DISPLAY 5 10 13
DISPLAY 7 5 15
DISPLAY 8 11 4
DISPLAY 9 7 16
DISPLAY 14 8 5
DISPLAY 15 5 8
DISPLAY 16 0 5
DISPLAY 17 5 7
DISPLAY 18 12 15
DISPLAY 23 7 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 12 16
DISPLAY 27 4 15
DISPLAY 30 13 10
DISPLAY 31 8 6
DISPLAY 32 2 9
DISPLAY 33 11 0
DISPLAY 34 8 12
DISPLAY 35 6 17
DISPLAY 36 4 9
DISPLAY 37 13 17
DISPLAY 38 6 8
DISPLAY 39 11 13
DISPLAY 40 11 9
DISPLAY 41 4 16
DISPLAY 42 4 3
DISPLAY 43 8 17
DISPLAY 44 7 8
DISPLAY 45 10 12
DISPLAY 46 11 10
DISPLAY 47 9 15
DISPLAY 49 4 7
DISPLAY 50 8 9
DISPLAY 51 11 17
DISPLAY 52 3 9
DISPLAY 53 9 11
DISPLAY 54 1 14
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 2 6
POSITION 1 6 8
POSITION 2 4 4
POSITION 3 5 8
POSITION 4 8 1
POSITION 5 5 10
POSITION 6 1 5
POSITION 7 9 6
POSITION 8 7 7
POSITION 9 9 0
PLAYER 0
.
TICK 15
FIELDS 5 12 15 1 12 14 4 13 1 14 10 14 15 9 15 1 15 6 5 5 9 10 14 5 10 15 10 7 2 6 3 13 7 10 3 5 3 4 14 15 8 5 13 3 15 5 7 5 6 5 10 6 3 12 10 15 12 15 2 14 10 12 10 15 2 14 15 5 8 10 3 1 11 5 13 4 7 10 5 5 3 15 1 5 10 6 5 11 13 10 15 15 3 10 8 11 2 10 5 13 11 10 3 2 2 15 14 3 3 10 5 13 10 2 8 3 6 1 12 2 2 4 6 5 7 5 9 5 5 13 1 7 10 11 2 2 5 5 5 12 15 13 7 10 14 5 10 12 6 14 6 9 6 12 12 5 9 12 10 8 10 11 12 3 1 10 15 5 2 10 5 5 5 11 6 5 15 9 7 15 6 5 12 10 13 14 9 3 5 12 5 6 10 1 6 10 4 15 10 6 8 9 15 5 13 10 6 6 5 7 4 15 6 8 14 10 11 3 15 2 5 15 15 3 5 11 14 7 11 9 2 7 3 3 8 1 5 14 5 10 1 9 5 14 3 7 9 10 11 13 5 1
DISPLAY 0 0 10
DISPLAY 1 12 10
DISPLAY 2 11 1
DISPLAY 5 10 13
DISPLAY 7 5 15
DISPLAY 8 11 4
DISPLAY 9 7 16
DISPLAY 14 8 5
DISPLAY 15 5 8
DISPLAY 16 0 5
DISPLAY 17 5 7
DISPLAY 18 12 15
DISPLAY 23 7 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 12 16
DISPLAY 27 4 14
DISPLAY 30 13 10
DISPLAY 31 8 6
DISPLAY 32 2 9
DISPLAY 33 11 0
DISPLAY 34 8 12
DISPLAY 35 6 17
DISPLAY 36 4 8
DISPLAY 37 13 17
DISPLAY 38 6 8
DISPLAY 39 11 13
DISPLAY 40 11 9
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 8 17
DISPLAY 44 7 8
DISPLAY 45 10 12
DISPLAY 46 11 10
DISPLAY 47 9 15
DISPLAY 50 8 9
DISPLAY 51 11 17
DISPLAY 52 3 9
DISPLAY 53 9 11
DISPLAY 54 1 14
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 4 6
POSITION 1 6 8
POSITION 2 4 3
POSITION 3 5 8
POSITION 4 8 1
POSITION 5 5 10
POSITION 6 1 5
POSITION 7 9 6
POSITION 8 7 7
POSITION 9 9 0
PLAYER 1
.
TICK 15
FIELDS 5 12 15 1 12 14 4 13 1 14 10 14 15 9 15 1 15 6 5 5 9 10 14 5 10 15 10 7 2 6 3 13 7 10 3 5 3 4 14 15 8 5 13 3 15 5 7 5 6 5 10 6 3 12 10 15 12 15 2 14 10 12 10 15 2 14 15 5 8 10 3 1 11 5 13 4 7 10 5 5 3 15 1 5 10 6 5 11 13 10 15 15 3 10 8 11 2 10 5 13 11 10 3 2 2 15 14 3 3 10 5 13 2 8 3 6 1 12 2 2 4 6 5 7 5 5 9 5 5 13 1 7 10 11 2 2 5 5 5 12 15 13 7 10 14 5 10 12 6 14 6 9 6 12 12 5 9 12 10 8 10 11 12 3 1 10 15 5 2 10 5 5 5 11 6 5 15 9 7 15 6 5 12 10 13 14 9 3 5 12 5 6 10 1 6 10 4 15 10 6 8 9 15 5 13 10 6 6 5 7 4 15 6 8 14 10 11 3 15 2 5 15 15 3 5 11 14 7 11 9 2 7 3 3 8 1 5 14 5 10 1 9 5 14 3 7 9 10 11 13 5 1
DISPLAY 0 0 10
DISPLAY 1 12 10
DISPLAY 2 11 1
DISPLAY 5 10 13
DISPLAY 7 5 15
DISPLAY 8 11 4
DISPLAY 9 7 16
DISPLAY 14 8 5
DISPLAY 15 4 8
DISPLAY 16 0 5
DISPLAY 17 5 7
DISPLAY 18 12 15
DISPLAY 23 7 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 12 16
DISPLAY 27 4 14
DISPLAY 30 13 10
DISPLAY 31 8 6
DISPLAY 32 2 9
DISPLAY 33 11 0
DISPLAY 34 8 12
DISPLAY 35 6 17
DISPLAY 36 3 8
DISPLAY 37 13 17
DISPLAY 38 5 8
DISPLAY 39 11 13
DISPLAY 40 11 9
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 8 17
DISPLAY 44 6 8
DISPLAY 45 10 12
DISPLAY 46 11 10
DISPLAY 47 9 15
DISPLAY 50 8 9
DISPLAY 51 11 17
DISPLAY 52 3 9
DISPLAY 53 9 11
DISPLAY 54 1 14
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 4 6
POSITION 1 5 9
POSITION 2 4 3
POSITION 3 4 8
POSITION 4 8 1
POSITION 5 5 10
POSITION 6 1 5
POSITION 7 9 6
POSITION 8 7 7
POSITION 9 9 0
PLAYER 2
.
TICK 15
FIELDS 5 12 15 1 12 14 4 10 1 14 10 14 15 9 15 1 15 6 5 5 9 5 14 5 10 15 10 7 2 6 3 13 7 10 3 5 3 4 14 15 8 5 13 3 15 5 7 5 6 15 10 6 3 12 10 15 12 15 2 14 10 12 10 10 2 14 15 5 8 10 3 1 11 5 13 4 7 15 5 5 3 15 1 5 10 6 5 11 13 10 15 15 3 10 8 11 2 10 5 13 11 10 3 2 2 2 14 3 3 10 5 13 2 8 3 6 1 12 2 11 4 6 5 7 5 5 9 5 5 13 1 7 10 12 2 2 5 5 5 12 15 13 7 10 14 5 10 11 6 14 6 9 6 12 12 5 9 12 10 8 10 5 12 3 1 10 15 5 2 10 5 5 5 11 6 12 15 9 7 15 6 5 12 10 13 14 9 3 5 5 5 6 10 1 6 10 4 15 10 6 8 9 15 3 13 10 6 6 5 7 4 15 6 8 14 10 11 7 15 2 5 15 15 3 5 11 14 7 11 9 2 7 3 3 8 1 5 14 5 10 1 9 5 14 3 9 9 10 11 13 5 1
DISPLAY 0 0 10
DISPLAY 1 12 10
DISPLAY 2 11 1
DISPLAY 5 10 13
DISPLAY 7 5 15
DISPLAY 8 11 4
DISPLAY 9 7 15
DISPLAY 14 8 5
DISPLAY 15 4 8
DISPLAY 16 0 5
DISPLAY 17 5 7
DISPLAY 18 12 15
DISPLAY 23 7 13
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 12 16
DISPLAY 27 4 14
DISPLAY 30 13 10
DISPLAY 31 8 6
DISPLAY 32 2 9
DISPLAY 33 11 0
DISPLAY 34 8 12
DISPLAY 35 6 17
DISPLAY 36 3 8
DISPLAY 37 13 17
DISPLAY 38 5 8
DISPLAY 39 11 13
DISPLAY 40 11 9
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 8 17
DISPLAY 44 6 8
DISPLAY 45 10 12
DISPLAY 46 11 10
DISPLAY 47 9 15
DISPLAY 50 8 9
DISPLAY 51 11 17
DISPLAY 52 3 9
DISPLAY 53 9 11
DISPLAY 54 1 14
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 4 6
POSITION 1 5 9
POSITION 2 4 0
POSITION 3 4 8
POSITION 4 8 1
POSITION 5 5 10
POSITION 6 1 5
POSITION 7 9 6
POSITION 8 7 6
POSITION 9 9 0
PLAYER 3
.
TICK 15
FIELDS 5 12 15 1 12 14 4 10 1 14 10 14 15 9 15 1 15 6 5 5 9 5 14 5 10 15 10 7 2 6 3 13 7 10 3 5 3 4 14 15 8 5 13 3 15 5 7 5 6 15 10 6 3 12 10 15 12 15 2 14 10 12 10 10 2 14 15 5 8 10 3 1 11 5 13 4 7 15 5 5 3 15 1 5 10 6 5 11 13 10 15 15 3 10 8 11 2 10 5 13 11 10 3 2 2 2 14 3 3 10 5 13 3 2 8 3 6 1 12 2 11 4 6 5 7 5 9 5 5 13 1 7 10 12 2 2 5 5 5 12 15 13 7 10 14 5 10 11 6 14 6 9 6 12 12 5 9 12 10 8 10 5 12 3 1 10 15 5 2 10 5 5 5 11 6 12 15 9 7 15 6 5 12 10 13 14 9 3 5 5 5 6 10 1 6 10 4 15 10 6 8 9 15 3 13 10 6 6 5 7 4 15 6 8 14 10 11 7 15 2 5 15 15 3 5 11 14 7 11 9 2 7 3 3 8 1 5 14 5 10 1 9 5 14 3 9 9 10 11 13 5 1
DISPLAY 0 0 10
DISPLAY 1 12 10
DISPLAY 2 11 1
DISPLAY 5 10 13
DISPLAY 7 5 15
DISPLAY 8 11 4
DISPLAY 9 7 15
DISPLAY 14 8 5
DISPLAY 15 5 8
DISPLAY 16 0 5
DISPLAY 17 5 7
DISPLAY 18 12 15
DISPLAY 23 7 13
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 12 16
DISPLAY 27 4 14
DISPLAY 30 13 10
DISPLAY 31 8 6
DISPLAY 32 2 9
DISPLAY 33 11 0
DISPLAY 34 8 12
DISPLAY 35 6 17
DISPLAY 36 4 8
DISPLAY 37 13 17
DISPLAY 38 6 8
DISPLAY 39 11 13
DISPLAY 40 11 9
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 8 17
DISPLAY 44 7 8
DISPLAY 45 10 12
DISPLAY 46 11 10
DISPLAY 47 9 15
DISPLAY 50 8 9
DISPLAY 51 11 17
DISPLAY 52 3 9
DISPLAY 53 9 11
DISPLAY 54 1 14
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 4 6
POSITION 1 5 9
POSITION 2 4 0
POSITION 3 5 8
POSITION 4 8 1
POSITION 5 5 10
POSITION 6 1 5
POSITION 7 9 6
POSITION 8 7 6
POSITION 9 9 0
PLAYER 4
.
TICK 15
FIELDS 5 12 15 1 12 14 9 10 1 14 10 14 15 9 15 1 15 6 5 5 4 5 14 5 10 15 10 7 2 6 3 13 7 10 9 5 3 4 14 15 8 5 13 3 15 5 7 5 3 15 10 6 3 12 10 15 12 15 2 14 10 12 6 10 2 14 15 5 8 10 3 1 11 5 13 4 10 15 5 5 3 15 1 5 10 6 5 11 13 10 7 15 3 10 8 11 2 10 5 13 11 10 3 2 15 2 14 3 3 10 5 13 3 2 8 3 6 1 2 2 11 4 6 5 7 5 9 5 5 13 1 7 12 12 2 2 5 5 5 12 15 13 7 10 14 5 10 11 6 14 6 9 6 12 12 5 9 12 10 8 10 5 12 3 1 10 15 5 2 10 5 5 5 11 10 12 15 9 7 15 6 5 12 10 13 14 9 3 6 5 5 6 10 1 6 10 4 15 10 6 8 9 5 3 13 10 6 6 5 7 4 15 6 8 14 10 15 7 15 2 5 15 15 3 5 11 14 7 11 9 11 7 3 3 8 1 5 14 5 10 1 9 5 14 2 9 9 10 11 13 5 1
DISPLAY 0 0 10
DISPLAY 1 12 10
DISPLAY 2 11 1
DISPLAY 5 10 13
DISPLAY 7 5 15
DISPLAY 8 11 4
DISPLAY 9 7 15
DISPLAY 14 8 5
DISPLAY 15 5 8
DISPLAY 16 0 5
DISPLAY 17 5 7
DISPLAY 18 12 15
DISPLAY 23 7 13
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 12 16
DISPLAY 27 4 14
DISPLAY 30 13 10
DISPLAY 31 8 6
DISPLAY 32 2 9
DISPLAY 33 11 0
DISPLAY 34 8 12
DISPLAY 35 6 0
DISPLAY 36 4 8
DISPLAY 37 13 17
DISPLAY 38 6 9
DISPLAY 39 11 13
DISPLAY 40 11 9
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 8 17
DISPLAY 44 7 8
DISPLAY 45 10 12
DISPLAY 46 11 10
DISPLAY 47 9 15
DISPLAY 50 8 9
DISPLAY 51 11 17
DISPLAY 52 3 9
DISPLAY 53 9 11
DISPLAY 54 1 14
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 4 6
POSITION 1 5 9
POSITION 2 4 0
POSITION 3 5 8
POSITION 4 8 1
POSITION 5 5 10
POSITION 6 1 5
POSITION 7 9 6
POSITION 8 7 6
POSITION 9 9 0
PLAYER 5
.
TICK 15
FIELDS 5 12 15 1 12 14 9 10 1 14 10 14 15 9 15 1 15 6 5 5 4 5 14 5 10 15 10 7 2 6 3 13 7 10 9 5 3 4 14 15 8 5 13 3 15 5 7 5 3 15 10 6 3 12 10 15 12 15 2 14 10 12 6 10 2 14 15 5 8 10 3 1 11 5 13 4 10 15 5 5 3 15 1 5 10 6 5 11 13 10 7 15 3 10 8 11 2 10 5 13 11 10 3 2 15 2 14 3 3 10 5 13 3 2 8 3 6 1 2 2 11 4 6 5 7 5 9 5 5 13 1 7 12 12 2 2 5 5 5 12 15 13 7 10 14 5 10 11 6 14 6 9 6 12 12 5 9 12 10 8 10 5 12 3 1 10 15 5 2 10 5 5 5 11 10 12 15 9 7 15 6 5 12 10 13 14 9 3 6 5 5 6 10 1 6 10 4 15 10 6 8 9 5 3 13 10 6 6 5 7 4 15 6 8 14 10 15 7 15 2 5 15 15 3 5 11 14 7 11 9 11 7 3 3 8 1 5 14 5 10 1 9 5 14 2 9 9 10 11 13 5 1
DISPLAY 0 0 10
DISPLAY 1 12 10
DISPLAY 2 11 1
DISPLAY 5 10 13
DISPLAY 7 5 15
DISPLAY 8 11 4
DISPLAY 9 7 15
DISPLAY 14 8 5
DISPLAY 15 5 8
DISPLAY 16 0 5
DISPLAY 17 5 7
DISPLAY 18 12 15
DISPLAY 23 7 13
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 12 16
DISPLAY 27 4 14
DISPLAY 30 13 10
DISPLAY 31 8 6
DISPLAY 32 2 9
DISPLAY 33 11 0
DISPLAY 34 8 12
DISPLAY 35 6 0
DISPLAY 36 4 8
DISPLAY 37 13 17
DISPLAY 38 6 9
DISPLAY 39 11 13
DISPLAY 40 11 9
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 8 17
DISPLAY 44 7 8
DISPLAY 45 10 12
DISPLAY 46 11 10
DISPLAY 47 9 15
DISPLAY 50 8 9
DISPLAY 51 11 17
DISPLAY 52 3 9
DISPLAY 53 9 11
DISPLAY 54 1 14
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 4 6
POSITION 1 5 9
POSITION 2 4 0
POSITION 3 5 8
POSITION 4 8 1
POSITION 5 5 10
POSITION 6 1 5
POSITION 7 9 6
POSITION 8 7 6
POSITION 9 9 0
PLAYER 6
.
TICK 15
FIELDS 5 1 15 1 12 14 9 10 1 14 10 14 15 9 15 6 15 6 5 5 4 5 14 5 10 15 10 7 2 3 3 13 7 10 9 5 3 4 14 15 8 5 13 15 15 5 7 5 3 15 10 6 3 12 10 15 12 1 2 14 10 12 6 10 2 14 15 5 8 10 3 6 11 5 13 4 10 15 5 5 3 15 1 5 10 13 5 11 13 10 7 15 3 10 8 11 2 10 5 2 11 10 3 2 15 2 14 3 3 10 5 13 3 5 8 3 6 1 2 2 11 4 6 5 7 5 9 13 5 13 1 7 12 12 2 2 5 5 5 12 15 5 7 10 14 5 10 11 6 14 6 9 6 12 12 10 9 12 10 8 10 5 12 3 1 10 15 5 2 10 5 5 5 11 10 12 15 9 7 15 6 5 12 15 13 14 9 3 6 5 5 6 10 1 6 10 4 15 10 6 8 9 5 3 13 10 6 6 5 7 4 11 6 8 14 10 15 7 15 2 5 15 15 3 5 10 14 7 11 9 11 7 3 3 8 1 5 14 5 5 1 9 5 14 2 9 9 10 11 13 5 1
DISPLAY 0 0 10
DISPLAY 1 12 10
DISPLAY 2 11 1
DISPLAY 5 10 13
DISPLAY 7 5 15
DISPLAY 8 11 4
DISPLAY 9 7 15
DISPLAY 14 8 5
DISPLAY 15 5 8
DISPLAY 16 0 5
DISPLAY 17 5 7
DISPLAY 18 12 15
DISPLAY 23 7 13
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 12 16
DISPLAY 27 4 14
DISPLAY 30 13 10
DISPLAY 31 8 6
DISPLAY 32 2 9
DISPLAY 33 11 0
DISPLAY 34 8 12
DISPLAY 35 6 0
DISPLAY 36 4 8
DISPLAY 37 13 17
DISPLAY 38 6 9
DISPLAY 39 11 13
DISPLAY 40 11 9
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 8 17
DISPLAY 44 7 8
DISPLAY 45 10 12
DISPLAY 46 11 10
DISPLAY 47 9 15
DISPLAY 50 8 9
DISPLAY 51 11 17
DISPLAY 52 3 9
DISPLAY 53 9 11
DISPLAY 54 1 13
DISPLAY 55 12 6
DISPLAY 56 3 6
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 4 6
POSITION 1 5 9
POSITION 2 4 0
POSITION 3 5 8
POSITION 4 8 1
POSITION 5 5 10
POSITION 6 0 3
POSITION 7 9 6
POSITION 8 7 6
POSITION 9 9 0
PLAYER 7
.
TICK 15
FIELDS 5 1 15 1 12 14 9 10 1 14 15 14 15 9 15 6 15 6 5 5 4 5 14 5 10 15 10 7 2 3 3 13 7 10 9 5 3 4 10 15 8 5 13 15 15 5 7 5 3 15 10 6 14 12 10 15 12 1 2 14 10 12 6 10 2 14 3 5 8 10 3 6 11 5 13 4 10 15 5 5 15 15 1 5 10 13 5 11 13 10 7 15 3 10 3 11 2 10 5 2 11 10 3 2 15 2 14 3 8 10 5 13 3 5 8 3 6 1 2 2 11 4 3 5 7 5 9 13 5 13 1 7 12 12 2 2 6 5 5 12 15 5 7 10 14 5 10 11 6 14 5 9 6 12 12 10 9 12 10 8 10 5 12 3 6 10 15 5 2 10 5 5 5 11 10 12 15 9 1 15 6 5 12 15 13 14 9 3 6 5 5 6 7 1 6 10 4 15 10 6 8 9 5 3 13 10 10 6 5 7 4 11 6 8 14 10 15 7 15 2 6 15 15 3 5 10 14 7 11 9 11 7 3 3 5 1 5 14 5 5 1 9 5 14 2 9 9 10 8 13 5 1
DISPLAY 0 0 10
DISPLAY 1 12 10
DISPLAY 2 11 1
DISPLAY 5 10 14
DISPLAY 7 5 15
DISPLAY 8 11 4
DISPLAY 9 7 15
DISPLAY 14 8 5
DISPLAY 15 5 8
DISPLAY 16 0 5
DISPLAY 17 5 7
DISPLAY 18 12 15
DISPLAY 23 7 13
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 12 16
DISPLAY 27 4 14
DISPLAY 30 13 10
DISPLAY 31 8 6
DISPLAY 32 2 9
DISPLAY 33 11 0
DISPLAY 34 8 12
DISPLAY 35 6 0
DISPLAY 36 4 8
DISPLAY 37 13 17
DISPLAY 38 6 9
DISPLAY 39 11 13
DISPLAY 40 11 9
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 8 17
DISPLAY 44 7 8
DISPLAY 45 10 13
DISPLAY 46 11 10
DISPLAY 47 9 15
DISPLAY 50 8 9
DISPLAY 51 11 17
DISPLAY 52 3 9
DISPLAY 53 9 11
DISPLAY 54 1 13
DISPLAY 56 3 6
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 4 6
POSITION 1 5 9
POSITION 2 4 0
POSITION 3 5 8
POSITION 4 8 1
POSITION 5 5 10
POSITION 6 0 3
POSITION 7 12 6
POSITION 8 7 6
POSITION 9 9 0
PLAYER 8
.
TICK 15
FIELDS 5 1 15 1 12 14 9 11 1 14 15 14 15 9 15 6 15 6 5 5 4 10 14 5 10 15 10 7 2 3 3 13 7 10 9 5 3 4 10 15 8 5 13 15 15 5 7 5 3 5 10 6 14 12 10 15 12 1 2 14 10 12 6 15 2 14 3 5 8 10 3 6 11 5 13 4 10 10 5 5 15 15 1 5 10 13 5 11 13 10 7 15 3 10 3 11 2 10 5 2 11 10 3 2 15 15 14 3 8 10 5 13 3 5 8 3 6 1 2 2 11 4 3 5 7 5 9 13 5 13 1 7 12 2 2 2 6 5 5 12 15 5 7 10 14 5 10 12 6 14 5 9 6 12 12 10 9 12 10 8 10 11 12 3 6 10 15 5 2 10 5 5 5 11 10 5 15 9 1 15 6 5 12 15 13 14 9 3 6 12 5 6 7 1 6 10 4 15 10 6 8 9 5 5 13 10 10 6 5 7 4 11 6 8 14 10 15 3 15 2 6 15 15 3 5 10 14 7 11 9 11 7 3 3 5 1 5 14 5 5 1 9 5 14 2 7 9 10 8 13 5 1
DISPLAY 0 0 10
DISPLAY 1 12 10
DISPLAY 2 11 1
DISPLAY 5 10 14
DISPLAY 7 5 15
DISPLAY 8 11 4
DISPLAY 9 7 16
DISPLAY 14 8 5
DISPLAY 15 5 8
DISPLAY 16 0 5
DISPLAY 17 5 7
DISPLAY 18 12 15
DISPLAY 23 7 14
DISPLAY 24 11 3
DISPLAY 25 13 6
DISPLAY 26 12 16
DISPLAY 27 4 14
DISPLAY 30 13 10
DISPLAY 31 8 6
DISPLAY 32 2 9
DISPLAY 33 11 0
DISPLAY 34 8 12
DISPLAY 35 6 0
DISPLAY 36 4 8
DISPLAY 37 13 17
DISPLAY 38 6 9
DISPLAY 39 11 13
DISPLAY 40 11 9
DISPLAY 41 4 15
DISPLAY 42 4 2
DISPLAY 43 8 17
DISPLAY 44 7 9
DISPLAY 45 10 13
DISPLAY 46 11 10
DISPLAY 47 9 15
DISPLAY 50 8 9
DISPLAY 51 11 17
DISPLAY 52 3 9
DISPLAY 53 9 11
DISPLAY 54 1 13
DISPLAY 56 3 6
DISPLAY 58 2 11
DISPLAY 59 11 12
POSITION 0 4 6
POSITION 1 5 9
POSITION 2 4 0
POSITION 3 5 8
POSITION 4 8 1
POSITION 5 5 10
POSITION 6 0 3
POSITION 7 12 6
POSITION 8 7 7
POSITION 9 9 0
PLAYER 9
MESSAGE OK
TARGET 43
EXTRAFIELD 7
GAMESCORE 3
.
TICK 16
FIELDS 5 1 15 1 12 14 9 11 14 14 15 14 15 9 15 6 15 6 5 5 4 10 1 5 10 15 10 7 2 3 3 13 7 10 9 5 14 4 10 15 8 5 13 15 15 5 7 5 3 5 3 6 14 12 10 15 12 1 2 14 10 12 6 15 10 14 3 5 8 10 3 6 11 5 13 4 10 10 2 5 15 15 1 5 10 13 5 11 13 10 7 15 5 10 3 11 2 10 5 2 11 10 3 2 15 15 3 3 8 10 5 13 3 5 8 3 6 1 2 2 14 4 3 5 7 5 9 13 5 13 1 7 12 2 11 2 6 5 5 12 15 5 7 10 14 5 10 12 2 14 5 9 6 12 12 10 9 12 10 8 10 11 6 3 6 10 15 5 2 10 5 5 5 11 10 5 12 9 1 15 6 5 12 15 13 14 9 3 6 12 15 6 7 1 6 10 4 15 10 6 8 9 5 5 5 10 10 6 5 7 4 11 6 8 14 10 15 3 13 2 6 15 15 3 5 10 14 7 11 9 11 7 15 3 5 1 5 14 5 5 1 9 5 14 2 7 3 10 8 13 5 1
DISPLAY 0 0 10
DISPLAY 1 12 10
DISPLAY 2 11 1
DISPLAY 5 10 14
DISPLAY 7 5 15
